case_enquiry_id,open_dt,target_dt,closed_dt,ontime,case_status,closure_reason,case_title,subject,reason,type,queue,department,submittedphoto,closedphoto,location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,location_street_name,location_zipcode,latitude,longitude,source
101004643315,2023-01-25 14:30:00,2023-04-25 14:30:13,,ONTIME,Open, ,SCH2/3Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,9 Hutchings St  Dorchester  MA  02121,9,10B,7,B2,Roxbury,13,Ward 12,1207,9 Hutchings St,02121,42.3096,-71.088,Constituent Call
101004654923,2023-02-04 08:09:00,2023-05-05 08:09:21,,ONTIME,Open, ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,4 Boylston Pl  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,Ward 11,1104,4 Boylston Pl,02130,42.3164,-71.1025,Constituent Call
101004660845,2023-02-08 09:29:00,2023-05-09 09:29:10,,ONTIME,Open, ,DISP2/8Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,794 Dorchester Ave  Dorchester  MA  02125,6,03,3,C6,Dorchester,5,Ward 7,0708,794 Dorchester Ave,02125,42.3238,-71.0566,Constituent Call
101004681947,2023-02-17 14:27:00,2023-05-18 14:27:20,,ONTIME,Open, ,SCH2/23Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,104 Devon St  Dorchester  MA  02121,7,03,4,B2,Roxbury,13,Ward 14,1401,104 Devon St,02121,42.3091,-71.078,Constituent Call
101004683705,2023-02-20 10:31:00,2023-05-21 10:31:38,2023-02-21 11:52:34,ONTIME,Closed,Case Closed. Closed date : 2023-02-21 11:52:34.693 Case Noted dup case 2/21/23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,3 Groom St  Dorchester  MA  02125,7,03,7,B2,Dorchester,13,Ward 7,0710,3 Groom St,02125,42.3203,-71.0659,Constituent Call
101004684237,2023-02-20 20:38:00,2023-05-21 20:38:50,,ONTIME,Open, ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,445 Washington St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2210,445 Washington St,02135,42.3492,-71.1576,Constituent Call
101004637435,2023-01-20 11:00:00,2023-04-20 11:00:15,,ONTIME,Open, ,SCH1/24Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,232 Westview St  Dorchester  MA  02124,8,07,4,B3,Greater Mattapan,9,Ward 14,1410,232 Westview St,02124,42.2908,-71.088,Constituent Call
101004650606,2023-01-31 12:16:00,2023-05-01 12:16:38,2023-02-08 09:27:10,ONTIME,Closed,Case Closed. Closed date : Wed Feb 08 09:27:10 EST 2023 Resolved No answer  no access. Unable to gain entry into dwelling  occupant number in active. Case closed. ,SCH2/7Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,144 Dudley St  Roxbury  MA  02119,7,10B,7,B2,Roxbury,13,Ward 9,0905,144 Dudley St,02119,42.3289,-71.0838,Constituent Call
101004657465,2023-02-06 08:31:37,2023-05-07 08:31:37,2023-02-06 13:42:11,ONTIME,Closed,Case Closed. Closed date : 2023-02-06 13:42:11.16 Case Invalid no information 2-6-23 ,Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,14 Custer St  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,Ward 11,1109,14 Custer St,02130,42.3073,-71.1163,Constituent Call
101004666508,2023-02-13 13:33:00,2023-05-14 13:33:49,2023-02-22 09:51:58,ONTIME,Closed,Case Closed. Closed date : 2023-02-22 09:51:58.027 Case Noted Constituent resolved the case.  ,SCH2/23Maintenance Complaint - Residential,Inspectional Services,Housing,Maintenance Complaint - Residential,ISD_Housing (INTERNAL),ISD,,,1916 Dorchester Ave  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,16,1608,1916 Dorchester Ave,02124,42.3594,-71.0587,Constituent Call
