"GEO_ID","NAME","B22003_001E","B22003_001M","B22003_001MA","B22003_001EA","B22003_002E","B22003_002EA","B22003_002M","B22003_002MA","B22003_003E","B22003_003M","B22003_003MA","B22003_003EA","B22003_004E","B22003_004M","B22003_004MA","B22003_004EA","B22003_005E","B22003_005EA","B22003_005M","B22003_005MA","B22003_006E","B22003_006EA","B22003_006M","B22003_006MA","B22003_007E","B22003_007M","B22003_007MA","B22003_007EA",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Annotation of Estimate!!Total:","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Annotation of Margin of Error!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Annotation of Estimate!!Total:!!Household received Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months below poverty level","Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Annotation of Margin of Error!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level","Annotation of Estimate!!Total:!!Household did not receive Food Stamps/SNAP in the past 12 months:!!Income in the past 12 months at or above poverty level",
"8600000US02021","ZCTA5 02021","9238","315","null","null","586","null","250","null","110","88","null","null","476","232","null","null","8652","null","357","null","383","null","153","null","8269","388","null","null",
"8600000US02114","ZCTA5 02114","7235","466","null","null","527","null","172","null","293","141","null","null","234","120","null","null","6708","null","447","null","507","null","146","null","6201","422","null","null",
"8600000US02116","ZCTA5 02116","12014","595","null","null","1099","null","197","null","643","200","null","null","456","133","null","null","10915","null","551","null","1098","null","238","null","9817","526","null","null",
"8600000US02118","ZCTA5 02118","13672","658","null","null","2806","null","398","null","1723","302","null","null","1083","299","null","null","10866","null","664","null","1543","null","522","null","9323","523","null","null",
"8600000US02119","ZCTA5 02119","11738","681","null","null","4033","null","479","null","2416","456","null","null","1617","262","null","null","7705","null","619","null","1537","null","290","null","6168","583","null","null",
"8600000US02121","ZCTA5 02121","10740","739","null","null","3836","null","541","null","2247","422","null","null","1589","371","null","null","6904","null","703","null","825","null","223","null","6079","702","null","null",
"8600000US02122","ZCTA5 02122","8656","587","null","null","1510","null","299","null","717","186","null","null","793","206","null","null","7146","null","645","null","483","null","155","null","6663","646","null","null",
"8600000US02124","ZCTA5 02124","19555","831","null","null","5702","null","718","null","2850","583","null","null","2852","421","null","null","13853","null","785","null","1294","null","263","null","12559","740","null","null",
"8600000US02125","ZCTA5 02125","13063","506","null","null","3115","null","328","null","1452","287","null","null","1663","244","null","null","9948","null","489","null","1500","null","278","null","8448","428","null","null",
