Label (Grouping),ZCTA5 02128!!Total!!Estimate,ZCTA5 02124!!Total!!Estimate,ZCTA5 02121!!Total!!Estimate,ZCTA5 02114!!Total!!Estimate,ZCTA5 02119!!Total!!Estimate,ZCTA5 02127!!Total!!Estimate,ZCTA5 02130!!Total!!Estimate,ZCTA5 02126!!Total!!Estimate,ZCTA5 02118!!Total!!Estimate,ZCTA5 02136!!Total!!Estimate,ZCTA5 02122!!Total!!Estimate,ZCTA5 02125!!Total!!Estimate,ZCTA5 02131!!Total!!Estimate,ZCTA5 02186!!Total!!Estimate,ZCTA5 02135!!Total!!Estimate,ZCTA5 02368!!Total!!Estimate,ZCTA5 02169!!Total!!Estimate,ZCTA5 02116!!Total!!Estimate,ZCTA5 02445!!Total!!Estimate,ZCTA5 02021!!Total!!Estimate
AGE BY EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,
    Population 18 to 24 years,"4,027","5,545","3,350",991,"3,208","2,586","2,454","2,002","2,710","2,927","2,305","4,304","2,380","3,180","6,975","3,301","4,163","3,754","2,529","1,359"
        Less than high school graduate,794,"1,076",789,35,408,169,189,581,290,625,418,569,295,194,209,250,360,44,76,221
        High school graduate (includes equivalency),938,"1,445",958,132,752,213,358,424,420,921,634,796,696,"1,036",627,991,990,582,363,423
        Some college or associate's degree,"1,444","2,412","1,430",253,"1,433",657,641,822,"1,189","1,041",798,"2,028",995,"1,381","2,083","1,596","1,220","2,522",405,342
        Bachelor's degree or higher,851,612,173,571,615,"1,547","1,266",175,811,340,455,911,394,569,"4,056",464,"1,593",606,"1,685",373
    Population 25 years and over,"34,676","38,044","18,946","11,371","18,584","29,846","32,877","20,644","22,262","24,773","18,065","23,982","24,745","17,601","34,414","24,368","44,162","17,581","14,085","17,228"
        Less than 9th grade,"5,892","3,132","1,899",90,"1,921","1,019","1,452","1,517","2,393","1,646","1,713","2,262","1,173",418,"1,361","1,629","2,051","1,051",87,223
"        9th to 12th grade, no diploma","2,886","2,637","1,593",299,"1,883",861,"1,056","1,685","1,285","1,782","1,922","1,371","1,180",461,"1,213","2,113","1,724",344,184,466
        High school graduate (includes equivalency),"9,642","10,527","7,106",615,"5,461","4,180","3,892","6,674","2,956","6,335","4,907","6,467","4,828","2,734","3,569","6,950","10,535","1,257",818,"2,678"
"        Some college, no degree","4,429","7,712","3,625",719,"3,054","2,405","3,309","5,106","2,364","5,079","2,914","3,712","4,198","1,873","3,312","4,185","6,234","1,016",817,"2,351"
        Associate's degree,"1,366","2,793","1,218",197,948,981,832,"1,681",725,"2,339",785,"1,093","1,315","1,116","1,052","2,773","3,500",348,339,"1,309"
        Bachelor's degree,"6,838","6,888","2,373","4,747","3,400","13,607","9,339","2,388","6,138","5,001","3,591","5,309","5,957","5,341","14,137","4,552","11,529","5,647","4,275","5,459"
        Graduate or professional degree,"3,623","4,355","1,132","4,704","1,917","6,793","12,997","1,593","6,401","2,591","2,233","3,768","6,094","5,658","9,770","2,166","8,589","7,918","7,565","4,742"
        High school graduate or higher,"25,898","32,275","15,454","10,982","14,780","27,966","30,369","17,442","18,584","21,345","14,430","20,349","22,392","16,722","31,840","20,626","40,387","16,186","13,814","16,539"
        Bachelor's degree or higher,"10,461","11,243","3,505","9,451","5,317","20,400","22,336","3,981","12,539","7,592","5,824","9,077","12,051","10,999","23,907","6,718","20,118","13,565","11,840","10,201"
    Population 25 to 34 years,"12,446","10,193","4,958","5,351","4,876","14,286","11,894","4,801","7,646","5,400","5,147","8,027","5,640","1,959","18,035","4,942","12,603","5,950","3,701","2,657"
        High school graduate or higher,"10,192","9,582","4,415","5,260","4,307","14,056","11,633","4,413","7,358","4,966","4,908","7,590","5,381","1,836","17,665","4,394","12,229","5,756","3,639","2,610"
        Bachelor's degree or higher,"6,031","3,871","1,290","4,927","2,260","12,794","9,643","1,085","6,086","2,310","2,845","4,593","3,522","1,063","15,380","1,821","8,558","5,380","3,216","1,788"
    Population 35 to 44 years,"7,266","7,257","3,391","1,792","2,952","5,370","6,745","4,374","3,507","5,147","4,075","4,601","5,265","3,850","4,773","4,180","8,651","2,637","2,774","3,339"
        High school graduate or higher,"5,247","6,495","2,925","1,728","2,704","5,157","6,446","4,005","3,292","4,582","3,392","4,168","5,009","3,658","4,403","3,627","8,099","2,605","2,760","3,305"
        Bachelor's degree or higher,"1,790","2,243",674,"1,505",816,"4,158","5,122","1,053","2,231","1,661","1,368","1,975","3,081","3,044","3,179","1,553","5,033","2,243","2,613","2,613"
    Population 45 to 64 years,"11,058","13,091","6,877","2,436","6,855","7,009","8,564","6,878","7,427","9,710","5,872","7,646","9,376","7,437","6,225","9,524","13,734","5,401","4,393","6,519"
        High school graduate or higher,"7,646","11,018","5,515","2,283","5,541","6,319","7,701","5,830","5,863","8,427","4,160","5,985","8,643","7,324","5,375","8,156","12,744","5,116","4,295","6,306"
